idx,ou,raw_lightgbc_prediction,raw_lightgbc_confidence,raw_knn_prediction,raw_knn_confidence,raw_log_prediction,raw_log_confidence,+pts_linsvc_prediction,+pts_linsvc_confidence,+pts_lightgbc_prediction,+pts_lightgbc_confidence,+pts_log_prediction,+pts_log_confidence
2017-11-10Alabama,1,0,0.5013323969515269,1,0.5795454545454546,0,0.5138664235348335,1,0.5,0,0.510999176308258,1,0.8474430591153612
2017-11-10Arizona,1,0,0.530562950499563,0,0.5681818181818182,1,0.5012120825498008,1,0.5,0,0.5136644520854017,0,0.5416065588039864
2017-11-10Arizona_St,1,0,0.5184562392737131,1,0.5568181818181818,1,0.5054051788011493,1,0.5,1,0.5124287224224977,0,0.5079879981581505
2017-11-10Ark_Pine_Bl,1,0,0.5329442858834059,1,0.5340909090909091,0,0.516030911899982,1,0.5,0,0.5153711807443955,1,0.7119256413564613
2017-11-10Arkansas,0,0,0.5282185329234911,1,0.5340909090909091,0,0.5075661462899084,1,0.5,1,0.507279371852747,0,0.5900476635134064
2017-11-10Arkansas_St,0,1,0.5092733810404216,1,0.5795454545454546,0,0.5163064197527065,1,0.5,1,0.5113327397204295,1,0.7689164113052968
2017-11-10Austin_Peay,0,0,0.5111312625688614,1,0.6022727272727273,0,0.5285533187949887,1,0.5,1,0.5057786295716725,0,0.5591320951510172
2017-11-10Ball_State,0,0,0.5113290770085321,1,0.5227272727272727,0,0.5209181506078707,1,0.5,1,0.5233073484050811,1,0.5302045526226419
2017-11-10Belmont,1,1,0.5078275586389888,1,0.5909090909090909,0,0.5113141067199238,1,0.5,1,0.5053630530129962,1,0.6502481711581147
2017-11-10Bowling_Grn,0,1,0.5015487454064474,1,0.5113636363636364,0,0.5244769336681105,1,0.5,1,0.5137322032170916,1,0.766188415219244
2017-11-11Akron,0,0,0.5320527168123625,1,0.5113636363636364,0,0.5035595324491758,1,0.5,0,0.5149532600772793,0,0.5981482142490071
2017-11-11Bradley,0,1,0.5025312710882875,1,0.5681818181818182,0,0.514934568100363,1,0.5,1,0.5010578550395394,0,0.6947660065541353
2017-11-11Buffalo,0,0,0.505419518686153,1,0.5568181818181818,0,0.5047205010531766,1,0.5,1,0.522819240903667,1,0.5318531768571826
2017-11-12Air_Force,0,0,0.537990128806582,1,0.5568181818181818,0,0.5246640039427573,1,0.5,0,0.5097717699401203,0,0.6690611757080843
2017-11-12Ark_Pine_Bl,0,0,0.52328805942307,1,0.6136363636363636,0,0.5244844431413198,1,0.5,1,0.5026598024872618,1,0.6317326760822614
2017-11-12Boise_State,0,0,0.5234483673622703,1,0.5454545454545454,1,0.509076543961512,1,0.5,1,0.5001299076812975,0,0.778193854021358
2017-11-13Ark_Pine_Bl,1,0,0.5353022178941005,0,0.5113636363636364,0,0.531935434659512,0,0.5052882771918898,0,0.5271637130141744,1,0.6693276640131349
2017-11-13Austin_Peay,1,0,0.5122507947051801,1,0.5795454545454546,0,0.5341769622793673,1,0.5,1,0.504321906629077,1,0.5093186674962834
2017-11-13Belmont,0,0,0.5415000325293293,1,0.625,0,0.5177356979442465,0,0.5058551429017062,1,0.5053883737856285,0,0.7065708400357155
2017-11-13Bowling_Grn,1,0,0.5297446322029533,1,0.6590909090909091,0,0.5230658566459798,0,0.5058514790392634,1,0.5188109775107141,0,0.7266034609179279
2017-11-13Brown,0,0,0.5108624144626779,1,0.6818181818181818,0,0.5175636883829505,1,0.5,1,0.5138152806226581,1,0.695012753557955
2017-11-14AR_Lit_Rock,0,0,0.5238286087669133,1,0.5,0,0.5182061994506701,1,0.5,0,0.5120441790853975,1,0.7477555436351334
2017-11-14Air_Force,1,0,0.5384192099093461,1,0.5,0,0.5101196994776658,0,0.5065118653837496,0,0.5075403057891354,0,0.6688325949529907
2017-11-14Arizona_St,1,0,0.521409341739455,1,0.5681818181818182,0,0.5205861628233996,0,0.506785118083286,0,0.507895198097865,0,0.6766222379966931
2017-11-14Bradley,0,1,0.5038992676277164,1,0.5227272727272727,0,0.5167590287994603,0,0.5063734374190152,0,0.5124673063421508,0,0.6188197255333886
2017-11-15Ball_State,1,0,0.5054301354252368,1,0.6704545454545454,0,0.5143707549180327,1,0.5,1,0.5479818119051479,0,0.6152570047707842
2017-11-15Buffalo,1,0,0.5098820008013932,1,0.5909090909090909,0,0.5327058183461063,0,0.5058334871625879,1,0.5164627193337978,1,0.5900731480955776
2017-11-16App_State,1,0,0.5055567714744819,1,0.5681818181818182,0,0.5281786046550363,1,0.5,1,0.5031517194595159,1,0.6160945955692916
2017-11-16Arizona,1,0,0.5582773188150267,1,0.5,0,0.5145336992633509,0,0.5072867461399825,0,0.5096859077963191,1,0.5211472938506533
2017-11-16Arkansas_St,0,0,0.5005661416000924,1,0.625,0,0.5199590571689607,1,0.5,1,0.5062290171004202,1,0.825766487166774
2017-11-16Auburn,0,0,0.5232908345493744,1,0.6022727272727273,0,0.5119532961735811,1,0.5,0,0.5027660337876476,0,0.7381008025354853
2017-11-16Belmont,0,1,0.5002643367018924,1,0.5795454545454546,0,0.5164869474450317,1,0.5,0,0.5094925318681688,1,0.5366568693279103
2017-11-16Boise_State,0,0,0.5021026764902392,1,0.5909090909090909,0,0.511795427571984,0,0.5054384004279503,1,0.5041818900980257,1,0.6081207272998952
2017-11-17App_State,0,0,0.5104030468035667,1,0.5909090909090909,0,0.5242769301389112,1,0.5,1,0.5107893376323703,0,0.5842131922016268
2017-11-17Arizona_St,1,0,0.52561874423243,1,0.5568181818181818,1,0.5042725908935666,0,0.5072059701822433,1,0.5210719534214766,0,0.6717890406603801
2017-11-17Arkansas,1,0,0.520533653342314,1,0.5113636363636364,0,0.5051302673864682,0,0.5057480532033034,0,0.530992811927485,0,0.7720839411212894
2017-11-17Auburn,1,0,0.5117898524741473,1,0.5909090909090909,0,0.5194005891716986,0,0.5058267987430736,1,0.5216754006513299,1,0.63541779451868
2017-11-17Boise_State,1,0,0.5391100016612003,1,0.6477272727272727,0,0.5219810765557868,0,0.506073863405966,1,0.5023225584265613,0,0.6574813762195679
2017-11-17Bradley,0,0,0.500093004442298,1,0.5681818181818182,0,0.5334134425695064,0,0.507010272906595,0,0.5010814536558629,0,0.6708737675479628
2017-11-18Akron,0,0,0.5344733364648186,1,0.5227272727272727,0,0.5090260258231085,1,0.5,1,0.5007565741286695,0,0.633939452743652
2017-11-18Belmont,1,0,0.5651109583564043,1,0.5227272727272727,1,0.5242614977357064,0,0.5077800846796904,0,0.5283762660648729,0,0.8601342914150898
2017-11-18Boston_Col,0,0,0.5134985380981072,1,0.625,0,0.5180470979884577,1,0.5,0,0.5105030216562673,0,0.8133130050399222
2017-11-19App_State,1,0,0.5216440082671847,1,0.6136363636363636,0,0.5358150911773344,0,0.50528293855273,1,0.5058748216528999,0,0.8001393199971685
2017-11-19Arizona_St,1,0,0.5255065642783463,1,0.5909090909090909,0,0.5176927742633367,0,0.5053065519814217,1,0.512156263346749,0,0.686037346558865
2017-11-19Auburn,1,0,0.5124710978000178,1,0.6022727272727273,0,0.5162035575074305,0,0.5059302218611506,1,0.5462666843470053,1,0.5972606714453454
2017-11-19Ball_State,1,0,0.5047730676447663,1,0.5909090909090909,0,0.536185133591287,1,0.5,1,0.512182708029382,0,0.6257527888771429
2017-11-19Belmont,1,0,0.5571228162943733,1,0.5909090909090909,0,0.511000303494169,0,0.5064252592226184,1,0.5026969449190098,0,0.7722030033251439
2017-11-19Boise_State,0,0,0.5008599711300534,1,0.5568181818181818,0,0.505703574876632,0,0.5062836672000907,1,0.5028411008665722,1,0.6298076298008121
2017-11-19Boston_Col,0,0,0.512430376078091,1,0.5227272727272727,0,0.5138409476559911,0,0.5060468724214888,1,0.514583094309367,1,0.5645291426040873
2017-11-19Bradley,0,0,0.5186453980810503,1,0.5681818181818182,0,0.5290071022326726,0,0.507507321693631,1,0.5022423230289694,1,0.922257928611595
2017-11-20AR_Lit_Rock,0,0,0.5209768079916568,1,0.5454545454545454,0,0.5191622433909262,1,0.5,0,0.5225682962065044,1,0.689551579983381
2017-11-20Buffalo,0,0,0.5021769848220353,1,0.6477272727272727,0,0.5293333573176802,1,0.5,1,0.5198418456029787,1,0.5726033725084372
2017-11-21Air_Force,1,0,0.5382650859500409,1,0.5,0,0.5133401777670592,1,0.5,0,0.5159701859351162,0,0.7297294742002837
2017-11-21Alabama,0,0,0.5319503181747165,0,0.5227272727272727,0,0.5164695632078184,0,0.5050901370709324,1,0.5008698347519939,0,0.5033145024264105
2017-11-21Baylor,0,0,0.5211797636095331,1,0.5113636363636364,0,0.5262637865328949,0,0.5076139691680507,0,0.5212539732559436,1,0.5722959319277676
2017-11-21Buffalo,1,0,0.5113701730988206,1,0.5795454545454546,0,0.5171046572576885,0,0.5077581576251511,1,0.5139139911657531,0,0.5332861187659805
2017-11-22App_State,1,0,0.5001162258819527,1,0.6022727272727273,0,0.5159885667037569,1,0.5,1,0.5337949949535586,0,0.5376940638237708
2017-11-22Arizona,1,0,0.5436032956695733,0,0.5454545454545454,1,0.5127512884247132,0,0.5069036544849767,0,0.5067769625235578,1,0.5789394755831291
2017-11-22Arkansas_St,1,1,0.5188595036491311,1,0.6477272727272727,0,0.509035545315311,1,0.5,1,0.5156659144837303,1,0.722499465089694
2017-11-22Belmont,0,0,0.5015956606716869,0,0.5227272727272727,0,0.5090184391258483,0,0.506162929820523,1,0.5039729834361402,1,0.6491202052476204
2017-11-22Binghamton,0,0,0.5124143836216373,1,0.5,1,0.5002232990985563,0,0.5063844853222139,0,0.5296479460524496,0,0.6031225513158178
2017-11-22Buffalo,1,0,0.5165354443293269,1,0.5795454545454546,0,0.5215302222010303,0,0.506705080872051,0,0.5120814293771003,0,0.8976748799319941
2017-11-23Arizona,0,0,0.5525686112733244,0,0.5340909090909091,0,0.501187774381887,0,0.5075512865642756,0,0.5011412360760421,0,0.5147983428268175
2017-11-23Arizona_St,1,0,0.5346669672710712,0,0.5454545454545454,1,0.5053933901668528,0,0.5054351266061203,0,0.5225970485771121,0,0.8325734023417458
2017-11-23Arkansas,1,0,0.5073401414380192,1,0.5568181818181818,0,0.5185285053284678,0,0.5050073842478845,1,0.5220021627131773,1,0.6135906638332255
2017-11-24Alab_A&M,1,0,0.5295023958081819,0,0.5681818181818182,0,0.5063574530925932,0,0.5052268883883583,0,0.5174093349517619,1,0.7768135830475198
2017-11-24Alabama,0,0,0.5280714131286819,1,0.5,0,0.5061827429392753,0,0.5072962173608533,0,0.5229453391721108,0,0.6496210631320418
2017-11-24Arizona_St,1,0,0.5402508520221088,0,0.5340909090909091,0,0.5082769863147977,0,0.5063549976758877,0,0.5161733627961883,0,0.7928232685175343
2017-11-24Ark_Pine_Bl,1,0,0.5261617899924254,0,0.5227272727272727,0,0.5265249995512905,1,0.5,1,0.5179082093400753,1,0.5878140997306353
2017-11-24Arkansas,0,0,0.5332602292253361,1,0.5681818181818182,0,0.5130822362015379,0,0.5063693366590675,0,0.5194829020463263,0,0.8926066782009868
2017-11-24Arkansas_St,0,1,0.5038121988134705,1,0.6022727272727273,0,0.5215053015117983,0,0.5068478729158544,1,0.5012227297120642,1,0.8707337329392019
2017-11-24Auburn,1,0,0.570660465166685,1,0.5227272727272727,0,0.5128327244104578,0,0.506780195306536,1,0.5127787891366314,0,0.7045793036772479
2017-11-25Akron,0,1,0.5006043556041152,0,0.5113636363636364,0,0.5156207921759375,1,0.5,0,0.506904401386167,1,0.6119084396990712
2017-11-25Alab_A&M,1,0,0.5158511030297352,0,0.5113636363636364,0,0.5119533853802104,0,0.5057838870923104,1,0.5025620813978663,1,0.7929370704827392
2017-11-25Alabama,1,1,0.5005391873515752,1,0.6022727272727273,0,0.5263867163343878,0,0.5053390684469173,1,0.5281466853733499,1,0.6029790897815827
2017-11-25App_State,0,0,0.5250212090824848,0,0.5454545454545454,0,0.5265202603864269,0,0.5058037556406492,0,0.5098234895602228,0,0.8769754194228375
2017-11-25Ark_Pine_Bl,0,0,0.5266711313296908,1,0.5454545454545454,0,0.5256245293211292,0,0.5062705548729429,0,0.5000562344190747,1,0.7174138582715206
2017-11-25Ball_State,1,0,0.5075117523205914,0,0.5227272727272727,0,0.5322836294523425,1,0.5,1,0.5445985136714059,0,0.6826921804219936
2017-11-25Boise_State,0,0,0.5266953333224742,1,0.5681818181818182,1,0.5000378606000491,0,0.5064214086731997,0,0.5215984232945465,0,0.6023175169135941
2017-11-25Boston_Col,1,0,0.5177454931741483,1,0.5113636363636364,0,0.5260163833744069,1,0.5,1,0.5089299726938064,1,0.6385531143712796
2017-11-25Bradley,0,1,0.5108012663990747,1,0.5568181818181818,0,0.5196623456256555,0,0.5055632049763982,1,0.5071216400348669,1,0.6906338582094838
2017-11-26Air_Force,1,1,0.5169833205269535,1,0.5454545454545454,0,0.5319787473827644,1,0.5,1,0.5120496130521718,1,0.5374323494546556
2017-11-26Arkansas,1,1,0.5010138714280079,1,0.5909090909090909,0,0.5237869682898153,0,0.5060372118615687,0,0.5006962218448157,1,0.8708376412596832
2017-11-26Austin_Peay,1,0,0.5199345483749135,1,0.5568181818181818,0,0.5231849561295119,1,0.5,1,0.5396423706533099,0,0.762743812967112
2017-11-28Akron,1,0,0.5432076685091176,0,0.5340909090909091,0,0.5086688561556496,0,0.5075050637740325,0,0.5214753089600186,1,0.5448111112099303
2017-11-28App_State,0,0,0.5030194364139569,1,0.5681818181818182,0,0.5307424679772437,1,0.5,1,0.5204587439763556,0,0.5083762675707724
2017-11-28Baylor,0,0,0.510232868052334,1,0.6136363636363636,0,0.5250975422680975,1,0.5,0,0.5022467389440636,1,0.8410226308265989
2017-11-28Boise_State,1,0,0.524621086891838,1,0.5795454545454546,0,0.5123904850397916,0,0.5056831920753565,1,0.5054785053111416,0,0.7337296523189989
2017-11-28Brown,0,0,0.5063717667764784,1,0.6363636363636364,0,0.5353737945242457,1,0.5,1,0.508812105302583,1,0.7046914636964241
2017-11-29Air_Force,0,0,0.5043616899641665,0,0.5681818181818182,0,0.525438434721678,1,0.5,1,0.5295028165548752,0,0.6334472279437249
2017-11-29Alabama,1,0,0.5377047428506617,1,0.5,0,0.512438906795246,0,0.5077645465538726,0,0.5250791476729291,0,0.5564049456016613
2017-11-29Arizona,0,0,0.5270992435666004,0,0.5227272727272727,1,0.5031140067138071,0,0.505246530240273,1,0.5033239194840486,0,0.6885089846632533
2017-11-29Arkansas_St,1,0,0.5033264742840097,0,0.5113636363636364,0,0.5223199545887757,1,0.5,1,0.5320418301493459,1,0.7291267366786292
2017-11-29Auburn,0,0,0.5088383862557571,1,0.5795454545454546,0,0.5094502840871582,1,0.5,1,0.5254494412493316,1,0.5281488962693284
2017-11-29Austin_Peay,0,0,0.5015081771049921,1,0.625,0,0.5180132885952029,0,0.5054527115454682,1,0.5212881685632588,1,0.5488745876590319
2017-11-29Belmont,1,0,0.5141430213826561,1,0.5340909090909091,0,0.500070925268476,1,0.5,1,0.5015214766301475,1,0.519884272743941
2017-11-29Boston_Col,0,0,0.5085600290404959,1,0.5795454545454546,0,0.5205488053536997,0,0.5060156580999454,1,0.5117113525383764,1,0.7527436258279875
2017-11-29Bowling_Grn,1,0,0.536732495502324,1,0.5568181818181818,0,0.5176792646721473,1,0.5,1,0.5354997706081858,0,0.7456925488644179
2017-11-29Buffalo,1,0,0.5025871743843149,0,0.5340909090909091,0,0.5041819581226352,1,0.5,1,0.5040560790053604,1,0.561155344615598
2017-12-01Boise_State,0,1,0.5004586521198605,1,0.625,0,0.5264951285488668,1,0.5,0,0.5039067543186708,1,0.5636344273703914
2017-12-01Bradley,0,1,0.5044488514747307,1,0.5681818181818182,0,0.5140328965999257,0,0.5057120671215921,1,0.5081166683196597,1,0.6709623336312646
2017-12-02AR_Lit_Rock,1,0,0.5068680954246059,0,0.5568181818181818,0,0.5098424739962779,1,0.5,0,0.5187720127046882,1,0.7183939938540786
2017-12-02Air_Force,0,1,0.5008556407088282,1,0.5568181818181818,0,0.5278905062097863,1,0.5,0,0.5021695551884735,1,0.6943739195324924
2017-12-02Akron,0,1,0.5100197269830288,1,0.5681818181818182,0,0.5021120433447255,0,0.5051732635747652,1,0.5201950145575288,1,0.5932013866224368
2017-12-02App_State,1,0,0.5242193511550887,1,0.5795454545454546,0,0.5202873896848214,0,0.5050241587562575,0,0.5138463023801143,0,0.641194112795349
2017-12-02Arizona,1,1,0.5042564278662313,1,0.5795454545454546,0,0.5035706853008033,0,0.5060640985995642,1,0.5053379547186213,1,0.8030644768059966
2017-12-02Arizona_St,0,0,0.5358902147716003,0,0.5227272727272727,1,0.5118798752358893,1,0.5,0,0.5063166081871968,0,0.8255322498577279
2017-12-02Arkansas,0,0,0.5071670152396845,1,0.5681818181818182,0,0.5057772922816692,0,0.5052578828308372,1,0.5095964212620112,1,0.69455750693441
2017-12-02Ball_State,0,0,0.5378889001693133,1,0.5,1,0.5128069248423746,1,0.5,1,0.5260777621467165,0,0.6849456253247649
2017-12-02Baylor,0,0,0.5300512648087615,0,0.5340909090909091,0,0.5345727477617068,0,0.5076918363476965,0,0.533261273860435,1,0.5675880149086636
2017-12-02Belmont,1,0,0.5354649592301393,1,0.5909090909090909,1,0.5125535532565264,0,0.507304486529755,0,0.5035253023129889,0,0.7677752570827989
2017-12-02Buffalo,0,0,0.5144149020024439,1,0.5454545454545454,0,0.5221562605821408,0,0.5068819348399922,0,0.5048484644004251,1,0.5554878424783626
2017-12-03Alabama,0,0,0.5361829588326783,1,0.5,0,0.527129988423882,0,0.5066221430588265,0,0.5137066602927567,0,0.6516609457072897
2017-12-03Auburn,0,0,0.5211161485530136,1,0.6022727272727273,1,0.5028687973389367,0,0.5053462138458619,1,0.5307653890931104,0,0.7746652237937156
2017-12-03Boise_State,0,0,0.5267022707472708,1,0.5113636363636364,1,0.5037288170660529,0,0.5088453560215312,0,0.5192083141990306,1,0.6517137435289655
2017-12-03Bradley,0,0,0.5189656630902009,1,0.6022727272727273,0,0.536810820340589,0,0.5057662256667522,1,0.514739225201675,1,0.7287334398919056
2017-12-04App_State,0,1,0.5020589755513798,1,0.6022727272727273,0,0.507709804343186,0,0.5065642039049063,0,0.5013746982735126,1,0.7836687633651406
2017-12-05Arizona,0,0,0.5478415264128567,0,0.5113636363636364,0,0.5138730375754279,0,0.5080888227070214,0,0.5077980836692104,0,0.5123661168863305
2017-12-05Arkansas,1,0,0.5294739335272501,1,0.5568181818181818,1,0.5002378689233207,0,0.5056124345210834,0,0.5126554140524662,0,0.8020597131440212
2017-12-05Arkansas_St,1,0,0.5399875664653135,1,0.5340909090909091,0,0.515356752843172,1,0.5,0,0.5008449713942165,0,0.716515206276382
2017-12-05Ball_State,1,0,0.5040166163804888,1,0.5909090909090909,0,0.5161470167633838,0,0.5056235879015821,1,0.5198347668027365,1,0.5083951303067679
2017-12-05Bowling_Grn,1,0,0.5294777125283368,1,0.6704545454545454,0,0.528999813158979,1,0.5,1,0.5102323595068641,0,0.7445075593290376
2017-12-06Akron,1,0,0.5343439553649065,0,0.5340909090909091,0,0.5126120974146553,0,0.5052096467433468,1,0.5102410720723044,0,0.7641655550003333
2017-12-06Alabama,0,0,0.5348409397821328,0,0.5113636363636364,0,0.5239351009621626,0,0.5061847226171873,0,0.505170908704282,0,0.6473885839723421
2017-12-06Austin_Peay,0,0,0.5109843106611291,1,0.6363636363636364,0,0.5199157801122013,1,0.5,1,0.5290134884230324,0,0.6911741724283673
2017-12-06Brown,1,0,0.5159855700535042,1,0.5568181818181818,0,0.5373466000271336,1,0.5,1,0.5073825736836234,1,0.7628515419125482
2017-12-06Buffalo,0,0,0.5067424014451573,1,0.5454545454545454,0,0.5031515486516092,0,0.5061519494094194,1,0.5060356264475129,1,0.7415092703333783
2017-12-08Air_Force,0,0,0.5041122449000675,1,0.5454545454545454,0,0.5280966143001176,1,0.5,1,0.5086502402277562,1,0.7251623715768629
2017-12-08Arizona_St,0,0,0.5207230205132917,1,0.5681818181818182,1,0.5137865015498527,1,0.5,0,0.503378930076833,0,0.8123465965500474
2017-12-09Akron,1,0,0.5376906529093868,0,0.5795454545454546,0,0.5142280942946734,0,0.5063003597811269,1,0.502842668655537,0,0.7960263384032692
2017-12-09Alabama,1,1,0.5069940371894094,1,0.5454545454545454,0,0.5221212557326986,1,0.5,1,0.5242856542825279,1,0.5257227097915121
2017-12-09App_State,1,0,0.5090252635407738,1,0.5681818181818182,0,0.5116622018289763,1,0.5,1,0.5096305319399372,1,0.6372498970431257
2017-12-09Arizona,1,0,0.5322979305095129,0,0.5454545454545454,0,0.5120124121642982,0,0.5059875784732292,1,0.508735661026218,0,0.6006669815744741
2017-12-09Arkansas,1,0,0.5373729627508976,0,0.5113636363636364,0,0.5070812696003982,0,0.5060280138176787,0,0.5156800862699513,0,0.8317853197526996
2017-12-09Auburn,1,0,0.531438392317634,1,0.6136363636363636,1,0.5124446067345183,0,0.5052655469046367,0,0.5044942258631475,0,0.7007001986873824
2017-12-09Ball_State,0,0,0.5256864079988625,1,0.5568181818181818,0,0.5138905861839308,1,0.5,0,0.5133521412520407,0,0.7184636529534367
2017-12-09Boise_State,0,0,0.5408434001788449,1,0.5113636363636364,1,0.5051902830780046,0,0.505562734249338,0,0.5120097897659402,1,0.5568893783328164
2017-12-09Boston_Col,1,0,0.5152815274281964,1,0.5454545454545454,0,0.5332405634418242,1,0.5,1,0.5178887139173692,0,0.7930200273675172
2017-12-09Bowling_Grn,0,1,0.5006959584589581,1,0.5568181818181818,0,0.5309420877190774,1,0.5,1,0.5160539386076264,1,0.593883865790188
2017-12-10Arizona_St,1,1,0.503276931336921,1,0.5568181818181818,0,0.5202859873852426,0,0.5050637043013273,1,0.5185536010900254,0,0.5791371232735887
2017-12-11Alab_A&M,0,0,0.5147437197544641,0,0.5113636363636364,0,0.5224095429288166,1,0.5,1,0.5161233345063024,1,0.6129739303600951
2017-12-11Bryant,1,1,0.5148395076719402,1,0.5113636363636364,0,0.532942483671532,1,0.5,1,0.5138681882999933,0,0.642354685189306
2017-12-12Albany,0,0,0.5079095515213302,1,0.5,0,0.5126401580569943,1,0.5,1,0.5064787203867971,1,0.8709704615781445
2017-12-12Boston_Col,0,0,0.5069482889053227,1,0.5454545454545454,1,0.5002778110040146,0,0.50816251888489,1,0.5203266102394596,0,0.6294409750747376
2017-12-13AR_Lit_Rock,1,0,0.5243856745820458,1,0.5227272727272727,0,0.5430109306253362,1,0.5,0,0.5043948804935692,1,0.7862214337837501
2017-12-13Arkansas_St,0,0,0.5022270080552032,1,0.5454545454545454,0,0.5117401427362246,1,0.5,0,0.5082663713575576,1,0.7041940348257139
2017-12-13Belmont,1,0,0.529303280569415,0,0.5113636363636364,1,0.5230385162770604,1,0.5,1,0.5089810152067118,0,0.5769478346079006
2017-12-13Bradley,1,0,0.5032778229221548,0,0.5113636363636364,0,0.5220054782295167,1,0.5,1,0.5065513538830528,0,0.5838440048895245
2017-12-14Baylor,1,0,0.5375472711472524,1,0.5909090909090909,0,0.5232314477799191,1,0.5,0,0.5082042447179329,1,0.6408547500955588
2017-12-16App_State,0,0,0.5114109259981235,1,0.5795454545454546,0,0.5229968356667329,1,0.5,1,0.5201900666029793,0,0.6298234090680747
2017-12-16Arizona,1,0,0.5100242846498466,1,0.6136363636363636,1,0.511102571549455,1,0.5,1,0.521342129089129,1,0.7085034319494637
2017-12-16Arkansas,0,0,0.5297526621706705,0,0.5227272727272727,1,0.5144855740636023,0,0.505304703709118,1,0.5061937202278526,0,0.6503700424919994
2017-12-16Arkansas_St,0,1,0.50014798617647,1,0.625,0,0.519563676860884,0,0.5065910591988233,0,0.5076570212791742,1,0.8257003336187603
2017-12-16Auburn,0,0,0.5227501441003615,1,0.5227272727272727,0,0.5145350748389161,0,0.5051645554104703,1,0.5133211057797735,0,0.6852827506350649
2017-12-16Austin_Peay,1,0,0.5052032180051322,1,0.6136363636363636,0,0.5236455174603358,1,0.5,1,0.5014027733190427,1,0.5859474501946832
2017-12-16Belmont,0,0,0.5434288003845499,1,0.6022727272727273,1,0.5318290844718847,0,0.5067115126967866,0,0.5296058782163817,0,0.6561045293315443
2017-12-17Arizona_St,0,0,0.5271470837262776,1,0.5909090909090909,1,0.5083517391779117,1,0.5,1,0.5460192330872818,0,0.7069029039854972
2017-12-18Boise_State,1,0,0.5051262538224883,0,0.5113636363636364,0,0.508796839524621,0,0.5057611418206317,0,0.5167163439675517,1,0.6666773246595318
2017-12-19Alabama,1,0,0.5412229619120454,1,0.5340909090909091,0,0.501185154655891,1,0.5,0,0.5117942890125804,0,0.5900710368963868
