idx,winner,raw_linsvc_prediction,raw_linsvc_confidence,raw_lightgbc_prediction,raw_lightgbc_confidence,raw_knn_prediction,raw_knn_confidence,raw_log_prediction,raw_log_confidence,+pts_log_prediction,+pts_log_confidence
2017-11-10Alabama,1,1,0.646958001017952,1,0.6166460813966747,1,0.5903614457831325,1,0.7100042161593202,1,0.9999749332415592
2017-11-10Arizona,1,1,0.542582074248482,1,0.5866426094364988,1,0.536144578313253,0,0.5554123936255223,1,0.997201034911548
2017-11-10Arizona_St,1,0,0.5602409685730236,1,0.506904573320148,0,0.6024096385542169,1,0.5782897643002533,1,0.9983798297750921
2017-11-10Ark_Pine_Bl,0,0,0.756634364381172,1,0.58578417533822,0,0.7108433734939759,0,0.7885698217334397,1,0.9999976727256416
2017-11-10Arkansas,1,0,0.5103523657897457,1,0.5292121351370969,1,0.5180722891566265,0,0.6243412377772901,1,0.9826293206385756
2017-11-10Arkansas_St,0,1,0.5793958990283066,1,0.5207945211636652,1,0.6204819277108434,0,0.6437723651652287,1,0.9995232871699572
2017-11-10Austin_Peay,0,0,0.6284038504638976,1,0.599977648978067,0,0.6265060240963856,0,0.9151718850115623,1,0.9941029607711984
2017-11-10Ball_State,0,0,0.5490092047889005,0,0.5047094056573926,1,0.5421686746987951,0,0.8240291110481973,1,0.9203365738726395
2017-11-10Belmont,0,1,0.7094092280261272,1,0.679317072592369,1,0.5843373493975904,1,0.5782947409143884,1,0.9998625673855911
2017-11-10Bowling_Grn,1,1,0.6144986913728124,0,0.521669432383127,1,0.6746987951807228,0,0.8954402269997978,1,0.9988161901565534
2017-11-11Akron,1,0,0.5146243983257583,1,0.6207100144355416,0,0.5180722891566265,1,0.766351463283031,1,0.9994135069081586
2017-11-11Bradley,1,0,0.5123409979780408,0,0.5368287415330827,1,0.5602409638554217,0,0.6661261497922846,1,0.9395165365394924
2017-11-11Buffalo,1,0,0.683249380445901,1,0.6236488631552931,0,0.6506024096385542,1,0.8004699704918268,1,0.9983688780876201
2017-11-12Air_Force,1,0,0.6918896891900872,0,0.5761237790823184,0,0.5662650602409639,0,0.6122309191791949,1,0.9889893105346428
2017-11-12Arizona,1,0,0.7755405189876702,1,0.5849009913717995,0,0.6626506024096386,0,0.7174703707510139,1,0.9999779953233185
2017-11-12Ark_Pine_Bl,0,0,0.6963928950951419,1,0.5787351742803903,0,0.6807228915662651,0,0.7801406605447387,1,0.9996244840886778
2017-11-12Arkansas,1,1,0.5322885483112897,0,0.5034892152233574,0,0.5481927710843374,0,0.543901361794917,0,0.9766847336401568
2017-11-12Boise_State,1,0,0.6151143450997623,0,0.53703542790034,0,0.7349397590361446,1,0.825262705331592,0,0.8557464254934393
2017-11-12Bucknell,0,0,0.5919766165755239,0,0.5247342379783102,0,0.536144578313253,0,0.7653969439631749,1,0.9892221825452032
2017-11-13Ark_Pine_Bl,0,0,0.6839234385511492,1,0.583791284608157,0,0.6506024096385542,0,0.7879837706817017,1,0.9923799334032465
2017-11-13Austin_Peay,0,0,0.5886475034880047,1,0.6095193171624774,0,0.572289156626506,0,0.9222624386603618,1,0.992019588866681
2017-11-13Belmont,1,0,0.6179927702858367,0,0.552071295891445,0,0.5421686746987951,1,0.6433754354379858,1,0.7359152674419894
2017-11-13Bowling_Grn,0,0,0.575338009232184,0,0.5455156044137555,0,0.5301204819277109,1,0.558700422104888,1,0.5997817975456049
2017-11-13Brown,1,0,0.5203660504250784,1,0.5025551808848533,1,0.5,0,0.8236846622079614,1,0.9919559774527593
2017-11-14AR_Lit_Rock,0,1,0.5265208045450119,1,0.5372346120737165,0,0.5060240963855421,1,0.6242295182792719,1,0.9999629668878014
2017-11-14Air_Force,1,0,0.7200525552003632,0,0.5574134352557609,0,0.6626506024096386,1,0.567267957417167,1,0.9704631093050068
2017-11-14Alabama,1,0,0.881860688958137,0,0.782861557150024,0,0.9096385542168675,1,0.8255161772584473,1,0.8591148557546112
2017-11-14Arizona_St,1,1,0.6028225422835715,1,0.6412621038567513,1,0.6204819277108434,0,0.6914253290166428,1,0.9123635967344131
2017-11-14Bradley,1,1,0.5072393423274743,1,0.5000455056616571,1,0.5301204819277109,0,0.7674338324671831,1,0.9961651254041995
2017-11-15Ball_State,0,1,0.5,1,0.546468669035227,1,0.5421686746987951,0,0.5649859027927366,1,0.5437197439752915
2017-11-15Buffalo,1,0,0.6656901335453894,1,0.5289476004437423,0,0.6506024096385542,1,0.6343996875172928,1,0.9997403608912439
2017-11-16App_State,0,0,0.7058324671105092,0,0.5956972031024689,0,0.7108433734939759,0,0.5801246458218836,1,0.9984115221700556
2017-11-16Arizona,1,0,0.6400209265869954,0,0.514554493080807,0,0.6204819277108434,1,0.5038267842782401,0,0.9944623881597214
2017-11-16Arkansas_St,0,1,0.5873634590941712,1,0.5567958636210838,1,0.5843373493975904,0,0.7064130198872575,1,0.9999870493010379
2017-11-16Auburn,1,0,0.736912970751623,0,0.5138253809260283,0,0.6506024096385542,0,0.7670622246110168,0,0.8244561488148153
2017-11-16Belmont,1,1,0.5913176871198746,1,0.6093456741240975,1,0.5,0,0.6349160852864453,1,0.9994019812346078
2017-11-16Boise_State,1,1,0.6360625012947716,0,0.5061614664519909,1,0.6927710843373494,0,0.6129946114884235,1,0.9987910618392795
2017-11-17Alabama_St,0,0,0.6790816698030734,1,0.5063321121205604,0,0.6325301204819277,0,0.8906556432788257,1,0.9927281235110617
2017-11-17App_State,0,1,0.5,1,0.6266902228307335,0,0.572289156626506,0,0.6825387294406915,1,0.9415052519272916
2017-11-17Arizona_St,1,1,0.6613813383217504,1,0.6497987811896312,1,0.6144578313253012,0,0.8436220634205817,1,0.916756668324526
2017-11-17Arkansas,1,1,0.5169718381116776,1,0.5248673646973533,1,0.5421686746987951,0,0.7262383590025098,0,0.9027869906099762
2017-11-17Auburn,0,1,0.6689555427762929,1,0.5672286680387241,1,0.5963855421686747,0,0.7541303815044778,1,0.9861312410152673
2017-11-17Boise_State,1,0,0.5394745786485716,1,0.5707833636328817,0,0.5662650602409639,1,0.784957283902394,1,0.8658137717783795
2017-11-17Bradley,0,1,0.6404699139211015,1,0.5575266443224468,1,0.6265060240963856,0,0.7570870030960958,1,0.9998604371866313
2017-11-18Akron,1,0,0.6428336942662469,1,0.5496297763927794,0,0.5662650602409639,0,0.614722448843025,1,0.9949764009298019
2017-11-18Belmont,1,1,0.5134606052086914,1,0.576602805726482,1,0.5903614457831325,0,0.6771810206271698,1,0.9664169631921417
2017-11-18Boston_Col,0,0,0.5392773494747949,0,0.6282615919407601,1,0.5542168674698795,0,0.7189979351165523,0,0.9194120020078657
2017-11-18Bradley,1,1,0.6528088632362063,1,0.6762730549494237,1,0.572289156626506,1,0.591378839107143,1,0.9999441237903537
2017-11-18Bucknell,0,0,0.5452177939578647,1,0.6297564914679062,0,0.6204819277108434,0,0.6051703693779227,1,0.999278898722753
2017-11-19App_State,1,0,0.5935666498314538,0,0.5238394300595017,1,0.5602409638554217,0,0.6067929432515813,0,0.736773649512471
2017-11-19Arizona_St,1,1,0.5649077668955824,0,0.5020504167021966,1,0.572289156626506,0,0.7671600290952507,0,0.8331676940009527
2017-11-19Auburn,1,1,0.6058776004718457,1,0.5915402045352188,1,0.5120481927710844,0,0.7035103556879908,1,0.9987299550813326
2017-11-19Ball_State,0,0,0.610683082292458,0,0.5637059755801339,0,0.5481927710843374,0,0.9183796940424668,0,0.5932563433968794
2017-11-19Belmont,1,0,0.6784383201780904,1,0.5020615484314253,1,0.5240963855421686,0,0.5969874373317685,0,0.8136483891890757
2017-11-19Boise_State,0,1,0.5501884235661842,0,0.568688017876413,1,0.6265060240963856,0,0.6442916966392205,1,0.9956008769620092
2017-11-19Boston_Col,1,0,0.6428353219299598,0,0.5544747816919231,0,0.5240963855421686,1,0.5407172181633837,1,0.9978640094745562
2017-11-19Bradley,1,0,0.6209337502009085,1,0.5261840416187585,0,0.6024096385542169,1,0.5903697725885776,1,0.9999999610235726
2017-11-20AR_Lit_Rock,0,0,0.5289412589317508,1,0.5552296090752797,1,0.5662650602409639,0,0.548863750335389,1,0.999999938352093
2017-11-20Baylor,1,1,0.646628155334454,1,0.5849033045908993,1,0.6204819277108434,0,0.7107991096418849,1,0.9999542653481696
2017-11-20Buffalo,0,1,0.8110334395595717,1,0.6507886164645786,1,0.608433734939759,0,0.9585647011447556,1,0.9334796381148319
2017-11-21Air_Force,0,0,0.5426502731084779,1,0.5528249267451388,0,0.6506024096385542,0,0.5299656681747005,1,0.5664291262636736
2017-11-21Alab_A&M,0,1,0.7862869561614286,1,0.6006732977131239,1,0.6445783132530121,0,0.9816961335667257,0,0.6684750105065549
2017-11-21Alabama,1,0,0.5788645418652854,1,0.6429959637497824,0,0.6204819277108434,1,0.8126064849048683,1,0.9946084633212893
2017-11-21Baylor,1,0,0.7286857560492236,0,0.6320492377041007,0,0.6144578313253012,0,0.5190850178347598,1,0.9467181848094226
2017-11-21Binghamton,0,1,0.6288936674570279,0,0.5505369109715128,1,0.6867469879518072,0,0.5361930540908328,1,0.9379912336596605
2017-11-21Buffalo,1,0,0.6947079821033744,1,0.594370316272504,0,0.5783132530120482,0,0.6290699572631604,1,0.9918760080982016
2017-11-22App_State,0,1,0.5990746442912204,1,0.5945618363304562,0,0.572289156626506,1,0.8086210576459821,1,0.8924164659618523
2017-11-22Arizona,0,0,0.6326745144335433,1,0.5223753287663983,0,0.6445783132530121,1,0.7761063868586292,1,0.9905558664207837
2017-11-22Arkansas_St,0,1,0.5561255501867577,1,0.6000136880157337,1,0.5060240963855421,0,0.8799559200930506,1,0.9999312945859016
2017-11-22Belmont,0,0,0.57381481429008,1,0.5361344707655317,0,0.6204819277108434,1,0.569098644912283,1,0.9999788919488543
2017-11-22Binghamton,1,1,0.6908583345167585,1,0.5658513718877527,1,0.5903614457831325,1,0.8268731965396386,1,0.9999096540455382
2017-11-22Buffalo,0,0,0.6164705852938507,1,0.5492403671490056,0,0.5542168674698795,1,0.5953711318475575,0,0.999499241698912
2017-11-23Arizona,0,0,0.6597274595436414,0,0.5476945216110602,0,0.6746987951807228,1,0.9127157346118174,1,0.9972659378405292
2017-11-23Arizona_St,1,1,0.5575297694608585,1,0.5258587567950691,1,0.5180722891566265,0,0.606702981846402,0,0.9904272503833726
2017-11-23Arkansas,1,1,0.5527786675008127,1,0.5911147253285877,1,0.5783132530120482,0,0.6994088901694926,1,0.6933437367103802
2017-11-24Alab_A&M,0,1,0.7400755422936698,1,0.6460208246007244,1,0.5662650602409639,0,0.8457877124475321,1,0.9998435995531811
2017-11-24Alabama,1,0,0.6720270321424426,1,0.5358098843142545,0,0.6265060240963856,1,0.7808780587295678,1,0.9791937913786641
2017-11-24Arizona,0,0,0.6107986514931723,1,0.5570749352387534,0,0.5060240963855421,0,0.5698670449866572,1,0.9492374861441688
2017-11-24Arizona_St,1,0,0.6380444994666391,0,0.6620575380060105,0,0.5783132530120482,0,0.8821213524168757,0,0.9181060332609869
2017-11-24Ark_Pine_Bl,0,0,0.5651144256117108,1,0.6106633125765639,0,0.6385542168674698,0,0.7133882362110939,1,0.9938034786179706
2017-11-24Arkansas,0,1,0.6483145152102301,1,0.5323727170743837,1,0.5180722891566265,0,0.5722000200312536,0,0.9999971749045692
2017-11-24Arkansas_St,0,1,0.7632923526849341,1,0.627133089119072,1,0.7048192771084337,0,0.5403638999970624,1,0.9999870113394487
2017-11-24Auburn,1,0,0.6578794915448853,0,0.5134385606495891,0,0.6445783132530121,0,0.9353182794156423,0,0.9931691042904126
2017-11-25Akron,0,1,0.5636003056372387,0,0.5125566179870227,1,0.6325301204819277,0,0.9040669178382931,1,0.9942647254190449
2017-11-25Alab_A&M,0,1,0.77318209953672,1,0.6518684392846856,1,0.5963855421686747,0,0.7830911960968565,1,0.9997719551874844
2017-11-25Alabama,0,1,0.756704611720136,1,0.627414346915013,1,0.7469879518072289,0,0.8987704737810451,0,0.5547265533676342
2017-11-25App_State,1,0,0.5202148043766925,0,0.5120130159647452,1,0.5120481927710844,1,0.7402756686978252,0,0.9965138365569981
2017-11-25Ark_Pine_Bl,0,0,0.5859560263999933,1,0.5262085393554552,0,0.6325301204819277,0,0.9498587062663234,1,0.9923281796931381
2017-11-25Ball_State,1,0,0.5834190046172251,0,0.6159001316247543,1,0.5903614457831325,1,0.5508412342187222,0,0.9989624035292646
2017-11-25Boise_State,1,0,0.5617608284758093,1,0.6950194713433484,0,0.608433734939759,1,0.7812470538806492,1,0.9858996390523251
2017-11-25Boston_Col,0,0,0.7280151902328322,1,0.521547810012477,0,0.6807228915662651,1,0.5697155333941383,1,0.9999921617472466
2017-11-25Bradley,1,1,0.5487882655078329,0,0.5213981424756515,1,0.608433734939759,0,0.7774137068822247,1,0.9997824571777235
2017-11-26Air_Force,0,1,0.5053350295987078,0,0.5546926259397016,1,0.5301204819277109,0,0.9032190664899635,1,0.9918075299798725
2017-11-26Arkansas,1,1,0.6210399255961773,1,0.8103960745607255,1,0.5060240963855421,1,0.7016968247660644,1,0.9999595830318148
2017-11-26Austin_Peay,1,1,0.6942154185685547,1,0.5325377531203,1,0.6987951807228916,0,0.7687473034673732,0,0.6270578346401301
2017-11-27Alabama_St,0,0,0.5470298177841302,1,0.59229428995124,0,0.608433734939759,0,0.9813621457526405,0,0.8864633991268103
2017-11-28Akron,1,0,0.6377653878815985,1,0.5631639335993064,0,0.5421686746987951,1,0.52669932216225,1,0.9998721534976925
2017-11-28App_State,0,1,0.591255342923002,1,0.6021109979539467,0,0.5301204819277109,0,0.6606013682434186,0,0.9873318179289446
2017-11-28Baylor,0,1,0.5811181990667633,1,0.557545895875682,1,0.5421686746987951,0,0.8882221176747643,1,0.9999645188158447
2017-11-28Boise_State,1,0,0.8230968677173545,0,0.7244753642604822,0,0.6566265060240963,1,0.6073773341416204,1,0.7110292999228776
2017-11-28Brown,0,0,0.5894421680222789,0,0.5014994612444437,0,0.5602409638554217,0,0.8396183070117036,1,0.9995498459610249
2017-11-29Air_Force,0,0,0.5845070739620116,0,0.673446142944311,1,0.5963855421686747,0,0.735019065303504,0,0.734502067004263
2017-11-29Alabama,1,0,0.5251267136347234,1,0.5677537552023928,0,0.5240963855421686,1,0.7248625964807552,1,0.9998091513283379
2017-11-29Arizona,1,1,0.6836875788648493,1,0.613558191609954,1,0.6204819277108434,0,0.5152864154440135,0,0.9306895899341003
2017-11-29Arkansas_St,0,1,0.7144841924458372,1,0.6447804751643086,1,0.7228915662650602,0,0.798920349343063,1,0.9842165792782726
2017-11-29Auburn,1,0,0.5517836398697495,0,0.5465895471855055,1,0.5120481927710844,0,0.9307024550994362,1,0.8883586353538945
2017-11-29Austin_Peay,0,0,0.5462559321777339,1,0.6269406188803311,0,0.6325301204819277,0,0.9015156062615497,1,0.9817160229783528
2017-11-29Belmont,0,1,0.6594820868459624,1,0.6133623946529537,1,0.5,0,0.6788536612050455,1,0.9866019025706457
2017-11-29Boston_Col,0,0,0.5644467434406549,1,0.613706036182221,0,0.5240963855421686,0,0.5174194517306743,1,0.9999643090381894
2017-11-29Bowling_Grn,1,1,0.5,1,0.5708604921342022,1,0.5180722891566265,0,0.5422942825115854,1,0.5282480034633537
2017-11-29Buffalo,1,1,0.640219345075076,1,0.5615463941021623,1,0.5602409638554217,0,0.8046903519089232,1,0.866658114495271
2017-12-01Boise_State,1,1,0.6460243553436915,1,0.6035058281011643,1,0.7168674698795181,0,0.9041602731450362,1,0.8619910965050354
2017-12-01Bradley,1,1,0.609710382567282,1,0.5427314183076762,1,0.5903614457831325,0,0.5157086949955882,1,0.9998029488842456
2017-12-02AR_Lit_Rock,0,0,0.5254282373560316,1,0.5040102280472227,1,0.5120481927710844,0,0.5141572952457991,1,0.999998408145705
2017-12-02Air_Force,1,0,0.5057945196712326,1,0.5341646122991948,1,0.5963855421686747,0,0.8827592769715519,1,0.999989268014168
2017-12-02Akron,0,1,0.520727221980126,0,0.6055248220173092,0,0.5542168674698795,0,0.7458087843737244,1,0.8549790227690526
2017-12-02App_State,1,1,0.5241933964633628,1,0.5855454010696551,1,0.5240963855421686,1,0.5855517530426806,1,0.8849872614742034
2017-12-02Arizona,1,1,0.7090896857950885,1,0.7188599482416274,1,0.5903614457831325,0,0.7584930863496726,1,0.9917289584970024
2017-12-02Arizona_St,1,1,0.5188174619730299,0,0.5604668258807864,0,0.5481927710843374,0,0.6887608514818572,0,0.9999502325902834
2017-12-02Arkansas,0,1,0.6749543059622752,1,0.721086401609248,1,0.6325301204819277,0,0.8784213251139994,1,0.9455489135044918
2017-12-02Ball_State,1,1,0.5319177746483102,1,0.513211361487578,1,0.5,0,0.7115120803020336,1,0.930895403867679
2017-12-02Baylor,0,1,0.62883906031991,1,0.6787315698055227,0,0.5180722891566265,1,0.6437861438974672,1,0.9998111052393082
2017-12-02Belmont,1,1,0.5647351146895212,1,0.5617508124732831,1,0.5421686746987951,1,0.6668340305074709,0,0.8950103731835498
2017-12-02Buffalo,0,0,0.7314637276482598,1,0.5215985961468035,0,0.6867469879518072,0,0.7849842374926292,1,0.7055904454976001
2017-12-03Alabama,0,1,0.5,1,0.6663173746404762,0,0.5783132530120482,1,0.6559484436212123,1,0.9668543030253199
2017-12-03Auburn,1,0,0.5936478785702752,0,0.563699852397308,0,0.6566265060240963,0,0.6471121227137417,0,0.9996393727127917
2017-12-03Boise_State,1,0,0.5754739653765417,0,0.5691029896502505,0,0.5662650602409639,1,0.7761263541977192,1,0.9952047040931663
2017-12-03Bradley,0,1,0.5915000808420429,1,0.7236828647064448,1,0.5301204819277109,1,0.5198187010960885,1,0.9520115786941191
2017-12-04App_State,0,1,0.5077569709683266,1,0.5923855553071367,1,0.536144578313253,1,0.6361128714930913,1,0.9974830199522339
2017-12-05Arizona,1,0,0.6509387400291687,1,0.5867920918315902,0,0.5240963855421686,0,0.5328194293986597,1,0.9973329686239821
2017-12-05Arkansas,1,1,0.5720779356346622,0,0.5045886753210319,1,0.5120481927710844,0,0.5502244438149446,0,0.9880244257720316
2017-12-05Arkansas_St,0,0,0.648882898185184,1,0.5911193721171288,0,0.5240963855421686,1,0.5610449393558408,1,0.9946104037743229
2017-12-05Ball_State,1,0,0.5843627089996465,0,0.6162304170930009,0,0.5662650602409639,0,0.6307064162653881,1,0.9911179324722756
2017-12-05Bowling_Grn,0,0,0.575303360754477,1,0.5036281842517488,0,0.536144578313253,1,0.6041217550100934,1,0.9424668721359636
2017-12-06Akron,1,0,0.6812716771831223,0,0.5910085960557881,0,0.5421686746987951,0,0.6756288793299128,0,0.5616932473047548
2017-12-06Alabama,1,0,0.6158089577242472,1,0.5458892243378387,0,0.5783132530120482,0,0.5895791102686427,1,0.7196415899297147
2017-12-06Austin_Peay,0,0,0.5690647951719939,1,0.5918455210960725,0,0.5783132530120482,0,0.9008223595913507,0,0.9905768498007356
2017-12-06Brown,0,0,0.7253202317768613,0,0.5181215179586147,0,0.6506024096385542,0,0.8724642921050503,1,0.9999987684385714
2017-12-06Buffalo,1,1,0.6314641168476534,1,0.6825681024096588,0,0.5542168674698795,1,0.6080762390067391,1,0.9999503195186249
2017-12-08Air_Force,0,1,0.5424579359598635,1,0.543710576579535,1,0.6626506024096386,1,0.5013531834925095,1,0.9999457332410083
2017-12-08Arizona_St,1,1,0.648975787592132,1,0.5801989338565654,1,0.5903614457831325,0,0.8651466023751401,0,0.9990603064446142
2017-12-09Akron,1,0,0.6382804516014263,0,0.5074304065228408,1,0.5120481927710844,0,0.8271731968538009,0,0.5980788838756458
2017-12-09Alabama,0,1,0.6777917749536904,1,0.5760392493228801,1,0.6445783132530121,0,0.8962997198043197,1,0.8143914103614888
2017-12-09App_State,0,0,0.5686758840578827,0,0.5376873558825024,0,0.5120481927710844,0,0.6479600174747501,1,0.8872066701696779
2017-12-09Arizona,1,0,0.6278037156021401,1,0.5137282453857239,1,0.5662650602409639,0,0.9414333095522046,0,0.8739918475889256
2017-12-09Ark_Pine_Bl,0,0,0.6197073795333767,1,0.6642607956320483,0,0.6927710843373494,0,0.9041368305044932,1,0.9998670835182629
2017-12-09Arkansas,1,1,0.5,0,0.5343781603851443,0,0.5662650602409639,1,0.7403489299596095,0,0.9989827888215997
2017-12-09Auburn,1,0,0.6320944225480758,1,0.5773252559885047,0,0.6626506024096386,0,0.8868017757497649,1,0.7770462009253976
2017-12-09Ball_State,1,1,0.6457421608861461,1,0.731369448028766,1,0.6626506024096386,0,0.9016494017039408,0,0.7232612649322578
2017-12-09Boise_State,1,0,0.5497627822779841,1,0.5503821627196497,0,0.6024096385542169,1,0.993310921581397,1,0.9998784414653402
2017-12-09Boston_Col,1,1,0.6069964841764645,1,0.5139336619513677,0,0.5060240963855421,0,0.9278439968126633,0,0.5686897758932211
2017-12-09Bowling_Grn,0,1,0.6256639717179667,1,0.5281481551621758,1,0.6144578313253012,0,0.8959427197277209,1,0.944904367732082
2017-12-10Arizona_St,1,0,0.5084169239492232,0,0.515162593149127,1,0.5301204819277109,0,0.9511568853755085,0,0.9764749816004366
2017-12-11Alab_A&M,0,1,0.8297986235259315,1,0.6639977416073166,1,0.5903614457831325,0,0.9131480166727511,1,0.9870291531902301
2017-12-11Bryant,0,1,0.6001182388521614,1,0.621533133712706,0,0.6204819277108434,1,0.6154862229731809,1,0.9352611801056365
2017-12-12Albany,0,1,0.5791290022717583,1,0.6585902832725817,1,0.5,1,0.6437573394598752,1,0.9999764537566548
2017-12-12Boston_Col,1,0,0.5611661054992376,0,0.5639599005079701,0,0.5240963855421686,1,0.641722993254217,1,0.9937629315703436
2017-12-13AR_Lit_Rock,0,1,0.609517349856652,1,0.7020670664926201,1,0.6024096385542169,0,0.5680249749100572,1,0.9999723428781334
2017-12-13Arkansas_St,0,1,0.5240649645319141,1,0.6473404012360343,1,0.5783132530120482,0,0.8517035687455826,1,0.9999643129590445
2017-12-13Belmont,1,0,0.5840133777594262,0,0.5700615557263576,0,0.6445783132530121,1,0.787230123398029,1,0.9898935724866149
2017-12-13Bradley,1,1,0.5633435193768853,0,0.5507423414141985,1,0.5602409638554217,1,0.928797009486603,1,0.9995739420366682
2017-12-14Baylor,1,1,0.5681002478507761,1,0.5714197321557837,1,0.5120481927710844,1,0.7516018335919724,1,0.9999737666511055
2017-12-16App_State,0,0,0.7128519582236423,0,0.5987356809612177,0,0.6746987951807228,0,0.8443837853199812,1,0.5515950534155412
2017-12-16Arizona,1,1,0.5148175785845346,0,0.5387070551900014,1,0.5843373493975904,1,0.7183484092073388,1,0.8834109257265331
2017-12-16Arkansas,1,0,0.5265213392862477,0,0.520887707454116,0,0.5963855421686747,0,0.541175185208316,0,0.5139864426924237
